"latitude","longitude","year","month","country","basisOfRecord","latitude_moved","longitude_moved","dist_moved","BelgiumCoast_seaway","BelgiumCoast_geodesic","Koster_seaway","Koster_geodesic","Limfjord_seaway","Limfjord_geodesic","RavennaM_seaway","RavennaM_geodesic"
57.3033,11.9883,2017,12,"Sweden","MATERIAL_SAMPLE",NA,NA,NA,973,876,175,183,228,183,6359,1430
57.3033,11.9883,2017,12,"Sweden","MATERIAL_SAMPLE",NA,NA,NA,973,876,175,183,228,183,6359,1430
51.23,21.38,2016,4,"Poland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51.23,21.38,2016,4,"Poland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57.6675,11.6867,2016,10,"Sweden","MATERIAL_SAMPLE",NA,NA,NA,950,893,137,139,205,180,6336,1471
57.6675,11.68667,2007,1,"Sweden","MATERIAL_SAMPLE",NA,NA,NA,950,893,137,139,205,180,6336,1471
56.89985,9.056633,2019,NA,"Denmark","OCCURRENCE",NA,NA,NA,751,728,257,251,11,0,6138,1404
56.901317,9.057333,2019,NA,"Denmark","OCCURRENCE",NA,NA,NA,760,728,248,251,0,0,6147,1404
54.1833,7.9,NA,NA,"Germany","OCCURRENCE",NA,NA,NA,467,449,588,558,364,311,5867,1129
56.90155,9.055167,NA,NA,"Denmark","OCCURRENCE",NA,NA,NA,760,728,248,251,0,0,6147,1404
